https://w3id.org/okn/o/sdm#ModelConfiguration,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2000/01/rdf-schema#label,https://w3id.org/okn/o/sd#description,https://w3id.org/okn/o/sd#author,https://w3id.org/okn/o/sd#hasComponentLocation,https://w3id.org/okn/o/sd#hasImplementationScriptLocation,https://w3id.org/okn/o/sd#hasInput,https://w3id.org/okn/o/sd#hasOutput,https://w3id.org/okn/o/sd#hasSoftwareImage,https://w3id.org/okn/o/sd#hasBuildFile,https://w3id.org/okn/o/sd#hasSourceCode,https://w3id.org/okn/o/sd#hasUsageNotes,https://w3id.org/okn/o/sd#keywords,https://w3id.org/okn/o/sd#usefulForCalculatingIndex,https://w3id.org/okn/o/sdm#hasCausalDiagram,https://w3id.org/okn/o/sdm#hasGrid,https://w3id.org/okn/o/sdm#hasModelCategory,https://w3id.org/okn/o/sdm#hasOutputTimeInterval,https://w3id.org/okn/o/sdm#hasProcess,https://w3id.org/okn/o/sd#hasSetup,https://w3id.org/okn/o/sd#hasParameter,https://w3id.org/okn/o/sdm#hasRegion,https://w3id.org/okn/o/sd#contributor,https://w3id.org/okn/o/sd#hasAssumption,https://w3id.org/okn/o/sd#hasSampleVisualization,https://w3id.org/okn/o/sd#tag,https://w3id.org/okn/o/sd#hasConstraint,https://w3id.org/okn/o/sd#hasSupportScriptLocation,https://w3id.org/okn/o/sd#hadPrimarySource,https://w3id.org/okn/o/sd#shortDescription,https://w3id.org/okn/o/sd#website
hand_v2_raster,https://w3id.org/okn/o/sdm#EmpiricalModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,HAND model configuration (v2) generating raster data,"Simple configuration of the HAND model (v2) for creating flood estimates of a region. The output is a raw image with the distance down representing the flooding impact (in geoJSON, shapefile and tif) and a raster simplifying the raw data",garijo_daniel;hardesty_daniel,https://github.com/mintproject/HAND-TauDEM/raw/v2.1.4/hand_v2_mint_component.zip,https://github.com/mintproject/HAND-TauDEM/raw/v2.1.4/hand_v2_mint_component/src/run,hand_v2_raster_input_dem,hand_v2_raster_geojson;hand_v2_raster_distance_down_raster;hand_v2_raster_distance_down;hand_v2_raster_shape,mintproject/hand:v2.1.0,https://raw.githubusercontent.com/mintproject/HAND-TauDEM/v2.1.5/Dockerfile,,,"relative height, flow path, drainage network, gravitational potential, normalization of topography",flooding_contour,,hand_grid,Hydrology,,hand_distance_down,ec3f1f59-216a-4ac3-9bc6-23dff0cdb434;677c434e-99e2-4113-a5c4-4160f10bbb9a;b8b58d5a-3901-4154-a1fe-6bf3e4c2be21;5e33859e-71ce-46e6-986d-93aa4a0befcb;a044daca-eb62-4ef9-b806-508e0cee27fa;d42dee74-17b6-4821-b18e-5af4f7e3754c;eba6afdc-c20b-44d6-ab63-702e9498699a;1727b1d9-e9d2-4a82-8c7c-188c8cf140b2;4268c4ae-6a91-476c-9f0d-57643cfab6ea;01ebfec2-a192-4c4b-a905-37aba583c31b;853e0986-f642-4035-aa4e-a8679123da90;433bc0ad-9751-4e79-9472-ddc156ef46e0;bc7179eb-bbcf-4042-963d-ef01fa331886;c2e5cb61-4535-4321-8be5-410437d361b8;b30b2366-22d3-451b-a431-b2adf7747260;cc2806c3-e541-4b1c-b827-6399cf5510fc;1d959fa7-c8c4-4a8a-8620-d535526979d3;e6fde32c-dbcb-4783-b2a2-04dd12d83f0b;e60cf1d0-11f8-454d-a48b-686612fdaf90;2ae2f420-dad6-4e3c-a533-77f5186f1898;82ad0c55-32ae-4697-a739-31446af6cb41,hand_v2_raster_threshold,,,,,preferred,,,,,
modflow_2005_cfg,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,MODFLOW 2005 configuration,MODFLOW 2005 configuration using variable recharge files,,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/MODFLOW2005/MODFLOW2005.zip,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/MODFLOW2005/src/run,modflow_2005_Drn;modflow_2005_Well;modflow_2005_Dis;modflow_2005_Rech;modflow_2005_Sip;modflow_2005_Bas;modflow_2005_Hfb;modflow_2005_Oc;modflow_2005_Bcf,modflow_2005_ddown;modflow_2005_heads;modflow_2005_cbb;modflow_2005_list,mintproject/modflow2005:latest,,,,groundwater modeling; steady and nonsteady flow; areal recharge; evapotranspiration; flow to drains; flow through river beds,water_table_level_height;total_water_storage,,modflow_grid_general,Hydrology,modflow_general_TI,modflow_gwf,modflow_2005_BartonSprings_advanced;modflow_2005_BartonSprings_drought;modflow_2005_BartonSprings_avg,,,,,,,,,,,
pihm-v2,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,PIHM configuration,PIHM configuration for the region of South Sudan,mayani_rajiv,https://github.com/KnowledgeCaptureAndDiscovery/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/pihm/pihm.zip,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/pihm-v2/run,pihm_ibc;pihm_base;pihm_modelinfo;pihm_riv;pihm_geol;pihm_soil;pihm_lc;pihm_forc;pihm_att,pihm_infiltration;pihm_et0;pihm_rivFlx6;pihm_unsat;pihm_rivFlx1;pihm_rivFlx10;pihm_rivFlx9;pihm_rivFlx4;pihm_snow;pihm_stage;pihm_surf;pihm_et1;pihm_rivFlx7;pihm_rivFlx2;pihm_rech;pihm_rbed;pihm_rivFlx5;pihm_rivFlx0;pihm_et2;pihm_rivFlx8;pihm_is;pihm_rivFlx3;pihm_groundwater,mintproject/pihm:v2,,source_pihm_config_v2,,channel routing; surface overland flow; subsurface flow; interception; snow melt; evapotranspiration; semi-discrete approach,stream_duration_index,pihm_cfg_simple_CAG,pihm_grid_general,Hydrology,pihm_cfg_TI_general,pihm_infiltration_process;pihm_evaporation_process;pihm_runoff_process;pihm_precipitation_process;pihm_solarradiation_process;pihm_transpiration_process,,pihm_region-name;pihm_start-date;pihm_end-date,,,,,,[ backwardPIHMInputsDataHaveSameRegion:  (?c rdf:type acdom:pihmClass)  (?c ac:hasInput ?in1)  (?c ac:hasInput ?in2)  noValue(?in1 dcdom:region)  noValue(?in2 dcdom:region)  uriConcat(?c '_region' ?location)  -> (?in1 dcdom:region ?location)  (?in2 dcdom:region ?location)  print('Setting domain of ?in1 and ?in2 to ?location because both inputs to PIHM should be from the same region')],,,,
pihm-v4,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,PIHM++ configuration for version v4 with aggregated outputs,PIHM++ configuration for version v4 aggregating all outputs in a single zip file,mayani_rajiv,,,pihm_v4_weather;pihm_v4_landuse;pihm_v4_soil;pihm_v4_waterbed-delineation-prj;pihm_v4_stream-delineation-prj;pihm_v4_elevation;pihm_v4_waterbed-delineation-shp;pihm_v4_waterbed-delineation-dbf;pihm_v4_waterbed-delineation-shx;pihm_v4_stream-delineation-dbf;pihm_v4_stream-delineation-shx;pihm_v4_stream-delineation-shp,pihm_v4_targz,mintproject/pihm:v4,,source_pihm_config_v4,,channel routing; surface overland flow; subsurface flow; interception; snow melt; evapotranspiration; semi-discrete approach,stream_duration_index,,pihm_grid_general,Hydrology,pihm_cfg_TI_general,pihm_infiltration_process;pihm_evaporation_process;pihm_runoff_process;pihm_precipitation_process;pihm_solarradiation_process;pihm_transpiration_process,pihm-v4-southSudan-weather;pihm-v4-southSudan,pihm_adjustment_precip;pihm_adjustment_temp;pihm_region-name;pihm_start-date;pihm_end-date,,,,,deprecated,,,https://github.com/shulele/PIHM_Tech/blob/master/PIHM_Tech.pdf,,
pihm-v4.1.0,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,PIHM++ configuration for version v4 with aggregated inputs and outputs and exposing all calibration parameters,PIHM++ configuration for version v4 aggregating all inputs and outputs in a single zip file. Different parameters are exposed to calibrate and setup the model,mayani_rajiv,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/pihm-4.1.0/pihm-4.1.0.zip,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/pihm-4.1.0/src/run,pihm-v4.1.0_pihm-input,pihm-v4.1.0_pihm-output,mintproject/pihm:v4,,source_pihm_config_v4.1.0,"There are 2 kinds of expert perturbation for parameters. The first is multiplicative to the parameter field as a fraction, for variables like precipitation (e.g., .9 <1< 1.1).  The second is additive to the field -2<0<+2. The additive case is for variables like temperature (e.g., 2 degrees greater or 2 degrees less).",channel routing; surface overland flow; subsurface flow; interception; snow melt; evapotranspiration; semi-discrete approach,stream_duration_index,,pihm_grid_general,Hydrology,pihm_cfg_TI_general,pihm_infiltration_process;pihm_evaporation_process;pihm_runoff_process;pihm_precipitation_process;pihm_solarradiation_process;pihm_transpiration_process,pihm-v4.1.0-muger-full;pihm-v4.1.0-guder;pihm-v4.1.0-southSudan;pihm-v4.1.0-guder-full;pihm-v4.1.0-jamma;pihm-v4.1.0-baro-full;pihm-v4.1.0-baro;pihm-v4.1.0-jamma-full;pihm-v4.1.0-bashilo;pihm-v4.1.0-bashilo-full;pihm-v4.1.0-beko-tippi;pihm-v4.1.0-tekeze-full;pihm-v4.1.0-ganale-full;pihm-v4.1.0-muger;pihm-v4.1.0-beko-tippi-full,pihm-v4.1.0_region-name;pihm-v4.1.0_LC_ISMAX;pihm-v4.1.0_GEOL_DMAC;pihm-v4.1.0_AQ_DEPTH;pihm-v4.1.0_GEOL_KSATH;pihm-v4.1.0_RIV_WDTH;pihm-v4.1.0_ET_ETP;pihm-v4.1.0_RIV_BSLOPE;pihm-v4.1.0_ET_TR;pihm-v4.1.0_GEOL_MACVF;pihm-v4.1.0_GEOL_THETAS;pihm-v4.1.0_LC_IMPAF;pihm-v4.1.0_RIV_DPTH;pihm-v4.1.0_SOIL_DINF;pihm-v4.1.0_TS_SFCTMP;pihm-v4.1.0_IC_GW;pihm-v4.1.0_RIV_KH;pihm-v4.1.0_SOIL_ALPHA;pihm-v4.1.0_ET_SOIL;pihm-v4.1.0_start-date;pihm-v4.1.0_LC_VEGFRAC;pihm-v4.1.0_SOIL_KINF;pihm-v4.1.0_LC_DROOT;pihm-v4.1.0_RIV_BEDTHICK;pihm-v4.1.0_GEOL_KSATV;pihm-v4.1.0_IC_RIV;pihm-v4.1.0_end-date;pihm-v4.1.0_SOIL_KMACSATV;pihm-v4.1.0_SOIL_MACHF;pihm-v4.1.0_SOIL_BETA;pihm-v4.1.0_LC_SOILDGD;pihm-v4.1.0_LC_ROUGH;pihm-v4.1.0_TS_LAI;pihm-v4.1.0_RIV_ROUGH;pihm-v4.1.0_GEOL_KMACSATH;pihm-v4.1.0_LC_ALBEDO;pihm-v4.1.0_TS_PRCP;pihm-v4.1.0_RIV_SINU;pihm-v4.1.0_ET_IC;pihm-v4.1.0_GEOL_THETAR;pihm-v4.1.0_RIV_CWR,,,,,,"[regionPrefix: (?c rdf:type acdom:PIHMClass) (?c ac:hasInput ?start) (?start
    ac:hasArgumentID ''start-date'') (?start ac:hasValue ?startv) (?c ac:hasInput
    ?end) (?end ac:hasArgumentID ''end-date'') (?end ac:hasValue ?endv) (?c ac:hasInput
    ?region) (?region ac:hasArgumentID ''region-name'') (?region ac:hasValue ?regionv)
    (?c ac:hasInput ?GEOL_KSATH) (?GEOL_KSATH ac:hasArgumentID ''GEOL_KSATH'') (?GEOL_KSATH
    ac:hasValue ?GEOL_KSATHv) (?c ac:hasInput ?GEOL_KSATV) (?GEOL_KSATV ac:hasArgumentID
    ''GEOL_KSATV'') (?GEOL_KSATV ac:hasValue ?GEOL_KSATVv) (?c ac:hasInput ?GEOL_KMACSATH)
    (?GEOL_KMACSATH ac:hasArgumentID ''GEOL_KMACSATH'') (?GEOL_KMACSATH ac:hasValue
    ?GEOL_KMACSATHv) (?c ac:hasInput ?GEOL_MACVF) (?GEOL_MACVF ac:hasArgumentID ''GEOL_MACVF'')
    (?GEOL_MACVF ac:hasValue ?GEOL_MACVFv) (?c ac:hasInput ?GEOL_THETAS) (?GEOL_THETAS
    ac:hasArgumentID ''GEOL_THETAS'') (?GEOL_THETAS ac:hasValue ?GEOL_THETASv) (?c
    ac:hasInput ?GEOL_THETAR) (?GEOL_THETAR ac:hasArgumentID ''GEOL_THETAR'') (?GEOL_THETAR
    ac:hasValue ?GEOL_THETARv) (?c ac:hasInput ?GEOL_DMAC) (?GEOL_DMAC ac:hasArgumentID
    ''GEOL_DMAC'') (?GEOL_DMAC ac:hasValue ?GEOL_DMACv) (?c ac:hasInput ?SOIL_KINF)
    (?SOIL_KINF ac:hasArgumentID ''SOIL_KINF'') (?SOIL_KINF ac:hasValue ?SOIL_KINFv)
    (?c ac:hasInput ?SOIL_KMACSATV) (?SOIL_KMACSATV ac:hasArgumentID ''SOIL_KMACSATV'')
    (?SOIL_KMACSATV ac:hasValue ?SOIL_KMACSATVv) (?c ac:hasInput ?SOIL_DINF) (?SOIL_DINF
    ac:hasArgumentID ''SOIL_DINF'') (?SOIL_DINF ac:hasValue ?SOIL_DINFv) (?c ac:hasInput
    ?SOIL_ALPHA) (?SOIL_ALPHA ac:hasArgumentID ''SOIL_ALPHA'') (?SOIL_ALPHA ac:hasValue
    ?SOIL_ALPHAv) (?c ac:hasInput ?SOIL_BETA) (?SOIL_BETA ac:hasArgumentID ''SOIL_BETA'')
    (?SOIL_BETA ac:hasValue ?SOIL_BETAv) (?c ac:hasInput ?SOIL_MACHF) (?SOIL_MACHF
    ac:hasArgumentID ''SOIL_MACHF'') (?SOIL_MACHF ac:hasValue ?SOIL_MACHFv) (?c ac:hasInput
    ?LC_VEGFRAC) (?LC_VEGFRAC ac:hasArgumentID ''LC_VEGFRAC'') (?LC_VEGFRAC ac:hasValue
    ?LC_VEGFRACv) (?c ac:hasInput ?LC_ALBEDO) (?LC_ALBEDO ac:hasArgumentID ''LC_ALBEDO'')
    (?LC_ALBEDO ac:hasValue ?LC_ALBEDOv) (?c ac:hasInput ?LC_ROUGH) (?LC_ROUGH ac:hasArgumentID
    ''LC_ROUGH'') (?LC_ROUGH ac:hasValue ?LC_ROUGHv) (?c ac:hasInput ?LC_DROOT) (?LC_DROOT
    ac:hasArgumentID ''LC_DROOT'') (?LC_DROOT ac:hasValue ?LC_DROOTv) (?c ac:hasInput
    ?LC_ISMAX) (?LC_ISMAX ac:hasArgumentID ''LC_ISMAX'') (?LC_ISMAX ac:hasValue ?LC_ISMAXv)
    (?c ac:hasInput ?LC_IMPAF) (?LC_IMPAF ac:hasArgumentID ''LC_IMPAF'') (?LC_IMPAF
    ac:hasValue ?LC_IMPAFv) (?c ac:hasInput ?LC_SOILDGD) (?LC_SOILDGD ac:hasArgumentID
    ''LC_SOILDGD'') (?LC_SOILDGD ac:hasValue ?LC_SOILDGDv) (?c ac:hasInput ?TS_PRCP)
    (?TS_PRCP ac:hasArgumentID ''TS_PRCP'') (?TS_PRCP ac:hasValue ?TS_PRCPv) (?c ac:hasInput
    ?TS_LAI) (?TS_LAI ac:hasArgumentID ''TS_LAI'') (?TS_LAI ac:hasValue ?TS_LAIv)
    (?c ac:hasInput ?TS_SFCTMP) (?TS_SFCTMP ac:hasArgumentID ''TS_SFCTMP'') (?TS_SFCTMP
    ac:hasValue ?TS_SFCTMPv) (?c ac:hasInput ?ET_ETP) (?ET_ETP ac:hasArgumentID ''ET_ETP'')
    (?ET_ETP ac:hasValue ?ET_ETPv) (?c ac:hasInput ?ET_IC) (?ET_IC ac:hasArgumentID
    ''ET_IC'') (?ET_IC ac:hasValue ?ET_ICv) (?c ac:hasInput ?ET_TR) (?ET_TR ac:hasArgumentID
    ''ET_TR'') (?ET_TR ac:hasValue ?ET_TRv) (?c ac:hasInput ?ET_SOIL) (?ET_SOIL ac:hasArgumentID
    ''ET_SOIL'') (?ET_SOIL ac:hasValue ?ET_SOILv) (?c ac:hasInput ?RIV_ROUGH) (?RIV_ROUGH
    ac:hasArgumentID ''RIV_ROUGH'') (?RIV_ROUGH ac:hasValue ?RIV_ROUGHv) (?c ac:hasInput
    ?RIV_KH) (?RIV_KH ac:hasArgumentID ''RIV_KH'') (?RIV_KH ac:hasValue ?RIV_KHv)
    (?c ac:hasInput ?RIV_SINU) (?RIV_SINU ac:hasArgumentID ''RIV_SINU'') (?RIV_SINU
    ac:hasValue ?RIV_SINUv) (?c ac:hasInput ?RIV_CWR) (?RIV_CWR ac:hasArgumentID ''RIV_CWR'')
    (?RIV_CWR ac:hasValue ?RIV_CWRv) (?c ac:hasInput ?RIV_BEDTHICK) (?RIV_BEDTHICK
    ac:hasArgumentID ''RIV_BEDTHICK'') (?RIV_BEDTHICK ac:hasValue ?RIV_BEDTHICKv)
    (?c ac:hasInput ?RIV_BSLOPE) (?RIV_BSLOPE ac:hasArgumentID ''RIV_BSLOPE'') (?RIV_BSLOPE
    ac:hasValue ?RIV_BSLOPEv) (?c ac:hasInput ?RIV_DPTH) (?RIV_DPTH ac:hasArgumentID
    ''RIV_DPTH'') (?RIV_DPTH ac:hasValue ?RIV_DPTHv) (?c ac:hasInput ?RIV_WDTH) (?RIV_WDTH
    ac:hasArgumentID ''RIV_WDTH'') (?RIV_WDTH ac:hasValue ?RIV_WDTHv) (?c ac:hasInput
    ?IC_GW) (?IC_GW ac:hasArgumentID ''IC_GW'') (?IC_GW ac:hasValue ?IC_GWv) (?c ac:hasInput
    ?IC_RIV) (?IC_RIV ac:hasArgumentID ''IC_RIV'') (?IC_RIV ac:hasValue ?IC_RIVv)
    (?c ac:hasInput ?AQ_DEPTH) (?AQ_DEPTH ac:hasArgumentID ''AQ_DEPTH'') (?AQ_DEPTH
    ac:hasValue ?AQ_DEPTHv) (?c ac:hasOutput ?op) (?op ac:hasArgumentID ''pihm-output'')
    strConcat(''start_date_'' ?startv ''_end_date_'' ?endv ''_region_'' ?regionv ''_GEOL_KSATH_''
    ?GEOL_KSATHv ''_GEOL_KSATV_'' ?GEOL_KSATVv ''_GEOL_KMACSATH_'' ?GEOL_KMACSATHv
    ''_GEOL_MACVF_'' ?GEOL_MACVFv ''_GEOL_THETAS_'' ?GEOL_THETASv ''_GEOL_THETAR_''
    ?GEOL_THETARv ''_GEOL_DMAC_'' ?GEOL_DMACv ''_SOIL_KINF_'' ?SOIL_KINFv ''_SOIL_KMACSATV_''
    ?SOIL_KMACSATVv ''_SOIL_DINF_'' ?SOIL_DINFv ''_SOIL_ALPHA_'' ?SOIL_ALPHAv ''_SOIL_BETA_''
    ?SOIL_BETAv ''_SOIL_MACHF_'' ?SOIL_MACHFv ''_LC_VEGFRAC_'' ?LC_VEGFRACv ''_LC_ALBEDO_''
    ?LC_ALBEDOv ''_LC_ROUGH_'' ?LC_ROUGHv ''_LC_DROOT_'' ?LC_DROOTv ''_LC_ISMAX_''
    ?LC_ISMAXv ''_LC_IMPAF_'' ?LC_IMPAFv ''_LC_SOILDGD_'' ?LC_SOILDGDv ''_TS_PRCP_''
    ?TS_PRCPv ''_TS_LAI_'' ?TS_LAIv ''_TS_SFCTMP_'' ?TS_SFCTMPv ''_ET_ETP_'' ?ET_ETPv
    ''_ET_IC_'' ?ET_ICv ''_ET_TR_'' ?ET_TRv ''_ET_SOIL_'' ?ET_SOILv ''_RIV_ROUGH_''
    ?RIV_ROUGHv ''_RIV_KH_'' ?RIV_KHv ''_RIV_SINU_'' ?RIV_SINUv ''_RIV_CWR_'' ?RIV_CWRv
    ''_RIV_BEDTHICK_'' ?RIV_BEDTHICKv ''_RIV_BSLOPE_'' ?RIV_BSLOPEv ''_RIV_DPTH_''
    ?RIV_DPTHv ''_RIV_WDTH_'' ?RIV_WDTHv ''_IC_GW_'' ?IC_GWv ''_IC_RIV_'' ?IC_RIVv
    ''_AQ_DEPTH_'' ?AQ_DEPTHv ?combined) strConcat(''output-'' ?regionv ?extregionv)
    md5hash(?combined ?md5hash) -> print(?extregionv ?combined ?md5hash) (?op dcdom:region
    ?extregionv) (?op dcdom:checksum ?md5hash) ]",,https://github.com/shulele/PIHM_Tech/blob/master/PIHM_Tech.pdf,,
pihm_flooding,https://w3id.org/okn/o/sdm#Theory-GuidedModel,Flooding calcultation from PIHM output configuration,Transformation to obtain flooding information from PIHM,,https://github.com/KnowledgeCaptureAndDiscovery/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/GeneralDataPreparation/pihm_flooding/pihm_flooding.zip,https://raw.githubusercontent.com/KnowledgeCaptureAndDiscovery/MINT-WorkflowDomain/master/WINGSWorkflowComponents/GeneralDataPreparation/pihm_flooding/run,pihm_flooding_surf,pihm_flooding_o,mintproject/pihm2cycles:1.2,,,,,,,,Hydrology,,,,pihm_flooding_threshold,,,,,,,,,,
topoflow36_2.1.0,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,TopoFlow configuration with precipitation rates (v36-2.1.0),A basic configuration of the TopoFlow model (v36-2.1.0) aggregating al inputs as a zip file and allowing changing precipitation rates and start/end and time stamp for simulation,osorio_maximiliano,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/topoflow36_2.1.0/topoflow36_2.1.0.zip,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/topoflow36_2.1.0/src/run,topoflow36_2.1.0_rainRates;topoflow36_2.1.0_aggregatedInput,topoflow36_2.1.0_aggregatedOutput,mintproject/topoflow:latest,,source_topoflow36,"This Topoflow configuration has ISRIC with data for 7 soil layers, and using data from the top 3.
The start and end dates must be compatible with the data selected. For example, if the data is from 2017 the start date cannot be 2018""

There is a 'CHECK_STABILITY' flag that you can set in some of the input configuration files (channels_kin_wave and infil_richards_1d). Since there is no way to predict stable time step size in advance, we have calculated it by trial and error to find the largest value that makes the model work. Once this value is set up, the CHECK_STABILITY flag may be switched to 'No' to speed up the execution of the model. The vertical spacing in the infiltration component (set via dz and nz) layers needs to be small to handle a wide range of rainfall values, but this means the timestep (dt) also needs to be smaller to keep the model stable",snowmelt;precipitation;evapotranspiration;infiltration;channel/overland flow;shallow subsurface flow;flow diversions,river_discharge,topoflow_cfg_simple_CAG,topoflow_grid_general,Hydrology,topoflow_cfg_simple_TI,topoflow_precipitation;topoflow_channel;topoflow_evap;topoflow_runoff,topoflow36_2.1.0_infil_Awash;topoflow36_2.1.0_Muger;topoflow36_2.1.0_infil_Guder;topoflow36_2.1.0_Awash;topoflow36_2.1.0_Ganale;topoflow36_2.1.0_infil_Muger;topoflow36_2.1.0_Shebelle;topoflow36_2.1.0_infil_Ganale;topoflow36_2.1.0_Guder;topoflow36_2.1.0_infil_Baro;topoflow36_2.1.0_infil_Shebelle;topoflow36_2.1.0_Baro,topoflow36_2.1.0_start_date;topoflow36_2.1.0_dt;topoflow36_2.1.0_end_date;topoflow36_2.1.0_dt_cfg,,,,,,,,,,
topoflow_cfg_simple,https://w3id.org/okn/o/sdm#Theory-GuidedModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,TopoFlow basic configuration with precipitation rates (v35),A basic configuration of the TopoFlow model (v35) aggregating al inputs as a zip file and allowing changing precipitation rates,osorio_maximiliano,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/topoflow-3.6.0-precipitation-viz/topoflow-3.6.0-precipitation-viz.zip,https://github.com/mintproject/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/topoflow-3.6.0-precipitation-viz/src/run,topoflow_cfg_simple_aggregatedInput;topoflow_cfg_simple-rainRates,topoflow_cfg_simple_aggregatedOutput,mintproject/topoflow:latest,,source_topoflow36,"This Topoflow configuration has ISRIC with data for 7 soil layers, and using data from the top 3.

There is a 'CHECK_STABILITY' flag that you can set in some of the input configuration files (channels_kin_wave and infil_richards_1d). Since there is no way to predict stable time step size in advance, we have calculated it by trial and error to find the largest value that makes the model work. Once this value is set up, the CHECK_STABILITY flag may be switched to 'No' to speed up the execution of the model. The vertical spacing in the infiltration component (set via dz and nz) layers needs to be small to handle a wide range of rainfall values, but this means the timestep (dt) also needs to be smaller to keep the model stable.",snowmelt;precipitation;evapotranspiration;infiltration;channel/overland flow;shallow subsurface flow;flow diversions,river_discharge,topoflow_cfg_simple_CAG,topoflow_grid_general,Hydrology,topoflow_cfg_simple_TI,topoflow_precipitation;topoflow_channel;topoflow_evap;topoflow_runoff,topoflow_cfg_simple_Baro;topoflow_cfg_advanced_Awash;topoflow_cfg_advanced_Baro;topoflow_cfg_advanced_Guder;topoflow_cfg_advanced_Muger;topoflow_cfg_simple_Shebelle;topoflow_cfg_advanced_Ganale;topoflow_cfg_simple_Muger;topoflow_cfg_simple_Ganale;topoflow_cfg_simple_Awash;topoflow_cfg_advanced_Shebelle;topoflow_cfg_simple_Guder,,,,,,,,,,,
weather_generator,https://w3id.org/okn/o/sdm#EmpiricalModel;https://w3id.org/okn/o/sd#SoftwareConfiguration,WGEN Basic configuration,WGEN basic configuration adapted from GWGEN (globally applicable weather generator),khider_deborah,https://github.com/KnowledgeCaptureAndDiscovery/MINT-WorkflowDomain/raw/master/WINGSWorkflowComponents/weather_generator/weather_generator.zip,https://raw.githubusercontent.com/KnowledgeCaptureAndDiscovery/MINT-WorkflowDomain/master/WINGSWorkflowComponents/weather_generator/run,wgen_daily;wgen_monthly,wgen_output,mintproject/weather-generator:latest,,,,,,,,Weather,wgen_1.0.1_cfg_timeinterval,,,wgen_min_month;wgen_max_month;wgen_flagP;wgen_min_lat;wgen_max_lat;wgen_max_lon;wgen_min_lon;wgen_level,,,,,,,,,,
