https://w3id.org/okn/o/sdm#Region,http://www.w3.org/2000/01/rdf-schema#label,https://w3id.org/okn/o/sd#description,https://w3id.org/okn/o/sdm#geo,https://w3id.org/okn/o/sdm#partOf
5a67bf21-1acf-4a7c-acc3-12ecd09e7fb9,Sacramento River,,868d9b8d-fcf8-4deb-9c74-7db248a070e4,California
Africa,Africa,,,
America,America,,,
Awash,Awash (Ethiopia),"'Awash Subah' Town Adminstration is a market town in central Ethiopia. Located in Administrative Zone 3 of the Afar Region, above a gorge on the Awash River, after which the town is named, the town lies on the Addis Ababaâ€“Djibouti Railway, which crosses the gorge by a bridge there. It is the largest settlement in Awash Fentale woreda.",Awash_Shape,Ethiopia
Baro,Baro basin (Ethiopia),"Baro is a river in southwestern Ethiopia, which defines part of Ethiopia's border with South Sudan. From its source in the Ethiopian Highlands it flows west for 306 kilometres (190 mi) to join the Pibor River. The Baro-Pibor confluence marks the beginning of the Sobat River, a tributary of the White Nile",Baro_Shape,Ethiopia
Barton_Springs,Barton Springs (Texas),Area of the Barton Springs aquifer in Texas (USA),,Texas
Bashilo,Bashilo basin (Ethiopia),"The Bashilo River (less often known as the Beshitta) is located in Ethiopia. Known for its canyon, which one source describes as almost as extensive as the canyon of its parent the Abay, also known as the Blue Nile, the river originates just west of Kutaber in the Amhara Region, flowing first to the northwest to where the Tergiya empties into it, then to the southwest to its confluence with the Abay.",Bashilo_Shape,Ethiopia
Beko-Tippi,Tippi (Ethiopia),"Located in the Sheka Zone of the Southern Nations, Nationalities, and People's Region (SNNPR), this town has a latitude and longitude of 7Â°12?N 35Â°27?E with a mean elevation of 1,097 meters above sea level. The town is said to be named after a Majangir man who once had a bee hive in the large tree that stood in the marketplace",Beko-Tippi_Shape,Ethiopia
California,California (US),,,United_States
Ethiopia,Ethiopia,"Ethiopia, officially the Federal Democratic Republic of Ethiopia, is a country in the northeastern part of Africa, known as the Horn of Africa. It shares borders with Eritrea to the north, Djibouti to the northeast, the de facto state of Somaliland and Somalia to the east, Kenya to the south, South Sudan to the west and Sudan to the northwest. With over 102 million inhabitants, Ethiopia is the most populous landlocked country in the world and the second-most populous nation on the African continent with a total area of 1,100,000 square kilometres (420,000 sq mi). Its capital and largest city is Addis Ababa, which lies a few miles west of the East African Rift that splits the country into the Nubian and Somali tectonic plates",Ethiopia_Shape,Africa
Gambella,Gambella region (Ethiopia),"Gambella is also officially known as Gambella Peoples' Region, is one of the nine ethnic divisions (kililoch) of Ethiopia. Previously known as 'Region 12', its capital is Gambella. The Region is situated between the Baro and Akobo Rivers, with its western part including the Baro salient. Located in Gambella is Gambella National Park, which covers approximately 5,061 square kilometers or 17% of the Region's territory.",Gambella_Shape,Ethiopia
Ganale,Ganale (Ethiopia),"The Ganale Doria River (also transliterated as Genale Dorya) is a perennial river in southeastern Ethiopia. Rising in the mountains east of Aleta Wendo, the Ganale flows south and east to join with the Dawa at the border with Somalia to become the Jubba. The river's tributaries include the Welmel, Weyib (also known as Gestro), Dumale, Doya, Hawas and the Hambala. The Del Verme Falls is a notable feature of its middle course.",Ganale_Shape,Ethiopia
Guder,Guder (Ethiopia),"Guder is a town located in the Mirab Shewa Zone of the Oromia Region of Ethiopia. Located 12km west of Ambo, this town has a latitude and longitude of 8Â°58?N 37Â°46?E, with an elevation of 2101 meters above sea level. Guder is famous for its Guder River Falls and year-round fruit production, using plentiful water resources in the vicinity.",Guder_Shape,Ethiopia
Jamma,Jamma basin (Ethiopia),"The Jamma River is a river in central Ethiopia and a tributary of the Abay (or Blue Nile) on its right side. It drains parts of the Semien Shewa Zones of the Amhara and Oromia Regions. The Upper Jamma flows through steep, deep canyons cut first through volcanic rock and then through the Cretaceous sandstone and shaly sandstone, with Jurassic limestone at the bottom. It has a drainage area of about 15,782 square kilometers in size.",Jamma_Shape,Ethiopia
Kyrgyzstan,Kyrgyzstan,"Kyrgyzstan is a landlocked country with mountainous terrain. It is bordered by Kazakhstan to the north, Uzbekistan to the west and southwest, Tajikistan to the southwest and China to the east. Its capital and largest city is Bishkek.",Kyrgyzstan_Shape,
Muger,Muger basin (Ethiopia),"The Muger River (or Mujer) is a north-flowing tributary of the Abay River in central Ethiopia, which is notable for its deep gorge. Its confluence with the Abay is at: 9Â°55?07N 37Â°55?50ECoordinates: 9Â°55?07N 37Â°55?50E. Tributaries of the Muger include the Labbu. The Muger has a drainage area of about 8,188 square kilometers.",Muger_Shape,Ethiopia
Oromia,Oromia (Ethiopia),Oromia region in Ethiopia,Oromia_Shape,Ethiopia
Pongo_Basin_SS,Pongo basin region (South Sudan),Area of the Pongo Basin in South Sudan,Pongo_Basin_SS_Shape,South_Sudan
Shebelle,Shebelle (Ethiopia),"The Shebelle River begins in the highlands of Ethiopia, and then flows southeast into Somalia towards Mogadishu. Near Mogadishu, it turns sharply southwest, where it follows the coast. Below Mogadishu, the river becomes seasonal. During most years, the river dries up near the mouth of the Jubba River, while in seasons of heavy rainfall, the river actually reaches the Jubba and thus the Somali Sea.",Shebelle_Shape,Ethiopia
South_Sudan,South Sudan,"South Sudan officially known as the Republic of South Sudan, is a landlocked country in East-Central Africa. It gained independence from the Republic of the Sudan in 2011, making it the most recent sovereign state with widespread recognition. Its capital and largest city is Juba.",SouthSudan_Shape,Africa
Tekeze,Tekeze (Ethiopia),"Major river of Ethiopia. For part of its course it forms a section the westernmost border of Ethiopia and Eritrea. The river is also known as the Setit in Eritrea, western Ethiopia, and eastern Sudan. According to materials published by the Ethiopian Central Statistical Agency, the TekezÃ© River is 608 kilometers (378 mi) long",Tekeze_Shape,Ethiopia
Texas,Texas (USA),"Texas is the second largest state in the United States by area (after Alaska) and population (after California). Located in the South Central region, Texas shares borders with the states of Louisiana to the east, Arkansas to the northeast, Oklahoma to the north, New Mexico to the west, and the Mexican states of Chihuahua, Coahuila, Nuevo Leon, and Tamaulipas to the southwest, and has a coastline with the Gulf of Mexico to the southeast.",Texas_Shape,United_States
Travis,Travis,Travis (Texas),,Texas
United_States,United States of America,"The United States of America (U.S.A. or USA), commonly known as the United States (U.S. or US) or America, is a country comprising 50 states, a federal district, five major self-governing territories, and various possessions. At 3.8 million square miles (9.8 million km2), the United States is the world's third or fourth largest country by total area and is slightly smaller than the entire continent of Europe. With a population of over 327 million people, the U.S. is the third most populous country. The capital is Washington, D.C., and the most populous city is New York City. Most of the country is located contiguously in North America between Canada and Mexico.",,America
